Program started: 11/08/2025  15:40
{
1.624767E+4	2.950000E+1	3.962430E+0	1.200000E+0	4.610677E+1	2.130852E-3	-5.091595E-6	4.966619E-10	6.824428E-7	3.936017E-10	1.000000E+0	
1.629557E+4	2.950100E+1	5.943645E+0	1.200000E+0	4.610677E+1	2.130852E-3	-1.775202E-5	2.217287E-9	2.543033E-6	8.079880E-10	1.000000E+0	
1.634344E+4	2.950100E+1	7.924860E+0	1.200000E+0	4.610677E+1	2.130852E-3	-4.263351E-5	5.046985E-9	6.380471E-6	2.772911E-9	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -4.750435E+0	-6.522934E-2	

*** Temperature stable /K : 3.453500000E+1
--- > R0 : 4.645131E+1	4.645272E+1	4.644877E+1	4.644649E+1	4.644706E+1	4.644991E+1	4.645266E+1	4.645181E+1	4.645004E+1	4.644871E+1	4.644897E+1	4.644988E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
1.642879E+4	3.452900E+1	9.906061E-2	2.000000E+1	4.644986E+1	2.009824E-3	4.098054E-9	1.343973E-8	-4.309280E-9	9.354511E-9	1.000000E+0	
1.643720E+4	3.452900E+1	2.971818E+0	2.000000E+1	4.644986E+1	2.009824E-3	-1.496238E-6	6.437991E-9	4.873326E-7	8.160496E-9	1.000000E+0	
1.644555E+4	3.452800E+1	3.962424E+0	2.000000E+1	4.644986E+1	2.009824E-3	-3.570211E-6	1.102665E-8	1.180793E-6	3.331708E-9	1.000000E+0	
1.645390E+4	3.452500E+1	5.943636E+0	2.000000E+1	4.644986E+1	2.009824E-3	-1.221068E-5	9.523172E-9	4.101066E-6	1.136934E-8	1.000000E+0	
1.646225E+4	3.452000E+1	7.924849E+0	2.000000E+1	4.644986E+1	2.009824E-3	-2.903512E-5	8.722770E-9	9.891584E-6	1.132827E-8	1.000000E+0	
1.647408E+4	3.451600E+1	9.906061E-2	1.657958E+1	4.644986E+1	2.009824E-3	-2.381979E-6	4.904793E-6	-2.085757E-6	5.053155E-6	1.000000E+0	
1.648295E+4	3.451400E+1	2.971818E+0	1.657958E+1	4.644986E+1	2.009824E-3	1.284242E-6	4.395330E-6	-1.099672E-6	5.505309E-6	1.000000E+0	
1.649178E+4	3.451200E+1	3.962424E+0	1.657958E+1	4.644986E+1	2.009824E-3	-1.780861E-6	5.345848E-6	4.018387E-6	4.522752E-6	1.000000E+0	
1.650064E+4	3.451000E+1	5.943636E+0	1.657958E+1	4.644986E+1	2.009824E-3	-1.547102E-5	4.631631E-6	6.149429E-6	5.298039E-6	1.000000E+0	
1.650950E+4	3.451100E+1	7.924849E+0	1.657958E+1	4.644986E+1	2.009824E-3	-3.242271E-5	5.279953E-6	7.132184E-6	4.624399E-6	1.000000E+0	
1.652204E+4	3.450900E+1	9.906061E-2	1.374412E+1	4.644986E+1	2.009824E-3	1.063635E-8	5.224283E-9	1.101221E-9	6.722628E-9	1.000000E+0	
1.653154E+4	3.450800E+1	2.971818E+0	1.374412E+1	4.644986E+1	2.009824E-3	-1.629941E-6	2.873394E-9	4.798270E-7	8.899502E-9	1.000000E+0	
1.654107E+4	3.450500E+1	3.962424E+0	1.374412E+1	4.644986E+1	2.009824E-3	-3.878563E-6	9.053704E-9	1.165811E-6	7.394874E-9	1.000000E+0	
1.654773E+4	3.450700E+1	5.943636E+0	1.374412E+1	4.644986E+1	2.009824E-3	-1.331859E-5	3.816493E-8	4.051855E-6	8.092778E-8	1.000000E+0	
1.655605E+4	3.450700E+1	7.924849E+0	1.374412E+1	4.644986E+1	2.009824E-3	-3.157395E-5	6.688258E-9	9.634922E-6	4.421708E-9	1.000000E+0	
1.657451E+4	3.450500E+1	9.906061E-2	1.139358E+1	4.644986E+1	2.009824E-3	2.246610E-9	6.271042E-9	-1.031552E-8	9.564974E-9	1.000000E+0	
1.658478E+4	3.450500E+1	2.971818E+0	1.139358E+1	4.644986E+1	2.009824E-3	-1.682770E-6	2.584013E-9	4.790168E-7	3.127097E-9	1.000000E+0	
1.659506E+4	3.450300E+1	3.962424E+0	1.139358E+1	4.644986E+1	2.009824E-3	-4.012421E-6	1.253802E-8	1.141306E-6	7.246699E-9	1.000000E+0	
1.660182E+4	3.450200E+1	5.943636E+0	1.139358E+1	4.644986E+1	2.009824E-3	-1.341152E-5	6.821494E-7	4.253961E-6	5.748223E-7	1.000000E+0	
1.661092E+4	3.450400E+1	7.924849E+0	1.139358E+1	4.644986E+1	2.009824E-3	-3.276167E-5	3.629775E-9	9.438470E-6	7.016737E-9	1.000000E+0	
1.663110E+4	3.450200E+1	9.906061E-2	9.445040E+0	4.644986E+1	2.009824E-3	-2.527372E-9	6.072570E-9	2.812434E-9	6.990817E-9	1.000000E+0	
1.664232E+4	3.450300E+1	2.971818E+0	9.445040E+0	4.644986E+1	2.009824E-3	-1.737539E-6	4.886366E-9	4.704450E-7	1.176459E-8	1.000000E+0	
1.665353E+4	3.450000E+1	3.962424E+0	9.445040E+0	4.644986E+1	2.009824E-3	-4.173424E-6	2.819618E-9	1.133312E-6	8.764742E-9	1.000000E+0	
1.666017E+4	3.450200E+1	5.943636E+0	9.445040E+0	4.644986E+1	2.009824E-3	-1.320195E-5	1.529082E-6	2.531619E-6	1.851010E-6	1.000000E+0	
1.667012E+4	3.450300E+1	7.924849E+0	9.445040E+0	4.644986E+1	2.009824E-3	-3.390127E-5	3.918853E-9	9.210282E-6	1.053072E-8	1.000000E+0	
1.669232E+4	3.450000E+1	9.906061E-2	7.829740E+0	4.644986E+1	2.009824E-3	6.472643E-9	1.777930E-9	1.039576E-8	4.791970E-9	1.000000E+0	
1.670463E+4	3.449800E+1	2.971818E+0	7.829740E+0	4.644986E+1	2.009824E-3	-1.803431E-6	4.547680E-9	4.506092E-7	2.518569E-9	1.000000E+0	
1.671691E+4	3.450100E+1	3.962424E+0	7.829740E+0	4.644986E+1	2.009824E-3	-4.310552E-6	5.310473E-9	1.085044E-6	3.382282E-9	1.000000E+0	
1.672358E+4	3.450100E+1	5.943636E+0	7.829740E+0	4.644986E+1	2.009824E-3	-1.482116E-5	6.467064E-8	4.613133E-6	8.650373E-7	1.000000E+0	
1.673471E+4	3.449900E+1	7.924849E+0	7.829740E+0	4.644986E+1	2.009824E-3	-3.501052E-5	5.521654E-9	9.017320E-6	1.192702E-8	1.000000E+0	
1.675931E+4	3.450200E+1	9.906061E-2	6.490680E+0	4.644986E+1	2.009824E-3	5.017647E-9	2.726647E-9	-3.299721E-9	2.085243E-9	1.000000E+0	
1.676744E+4	3.449900E+1	2.971818E+0	6.490680E+0	4.644986E+1	2.009824E-3	-8.713853E-6	4.993648E-6	7.128293E-7	4.514339E-7	1.000000E+0	
1.677983E+4	3.450100E+1	3.962424E+0	6.490680E+0	4.644986E+1	2.009824E-3	-4.430577E-6	3.030125E-9	1.064292E-6	2.456174E-9	1.000000E+0	
1.679221E+4	3.450100E+1	5.943636E+0	6.490680E+0	4.644986E+1	2.009824E-3	-1.518286E-5	6.572545E-9	3.672178E-6	4.115448E-9	1.000000E+0	
1.680464E+4	3.450000E+1	7.924849E+0	6.490680E+0	4.644986E+1	2.009824E-3	-3.606722E-5	1.476650E-9	8.812820E-6	2.717669E-9	1.000000E+0	
1.683215E+4	3.449900E+1	9.906061E-2	5.380640E+0	4.644986E+1	2.009824E-3	-2.205207E-9	2.437015E-9	1.884346E-9	1.528365E-9	1.000000E+0	
1.684736E+4	3.449700E+1	2.971818E+0	5.380640E+0	4.644986E+1	2.009824E-3	-1.904708E-6	2.461538E-9	4.342132E-7	2.280666E-9	1.000000E+0	
1.686260E+4	3.450100E+1	3.962424E+0	5.380640E+0	4.644986E+1	2.009824E-3	-4.552709E-6	8.590380E-10	1.030682E-6	2.067952E-9	1.000000E+0	
1.687782E+4	3.450000E+1	5.943636E+0	5.380640E+0	4.644986E+1	2.009824E-3	-1.561616E-5	1.193160E-9	3.590492E-6	5.439198E-9	1.000000E+0	
1.689303E+4	3.449900E+1	7.924849E+0	5.380640E+0	4.644986E+1	2.009824E-3	-3.711952E-5	8.278025E-9	8.627936E-6	3.549099E-9	1.000000E+0	
1.691387E+4	3.449900E+1	9.906061E-2	4.460440E+0	4.644986E+1	2.009824E-3	5.823779E-9	1.759151E-9	8.611071E-10	1.587344E-9	1.000000E+0	
1.693104E+4	3.449900E+1	2.971818E+0	4.460440E+0	4.644986E+1	2.009824E-3	-1.972631E-6	9.187940E-9	4.336789E-7	3.022398E-9	1.000000E+0	
1.694813E+4	3.450000E+1	3.962424E+0	4.460440E+0	4.644986E+1	2.009824E-3	-4.672756E-6	1.449561E-9	1.030055E-6	3.199148E-9	1.000000E+0	
1.696527E+4	3.450000E+1	5.943636E+0	4.460440E+0	4.644986E+1	2.009824E-3	-1.603735E-5	5.965459E-10	3.531230E-6	4.024658E-9	1.000000E+0	
1.698244E+4	3.450200E+1	7.924849E+0	4.460440E+0	4.644986E+1	2.009824E-3	-3.818339E-5	1.067058E-8	8.466659E-6	3.543662E-9	1.000000E+0	
1.700812E+4	3.450000E+1	9.906061E-2	3.697610E+0	4.644986E+1	2.009824E-3	1.559950E-8	3.012217E-9	-2.199675E-10	3.224424E-9	1.000000E+0	
1.702764E+4	3.450100E+1	2.971818E+0	3.697610E+0	4.644986E+1	2.009824E-3	-2.011626E-6	1.720011E-9	4.487955E-7	1.870213E-9	1.000000E+0	
1.704712E+4	3.450100E+1	3.962424E+0	3.697610E+0	4.644986E+1	2.009824E-3	-4.804599E-6	3.222540E-9	1.007390E-6	8.897934E-10	1.000000E+0	
1.706662E+4	3.450000E+1	5.943636E+0	3.697610E+0	4.644986E+1	2.009824E-3	-1.642414E-5	4.451209E-9	3.454996E-6	7.312602E-9	1.000000E+0	
1.708606E+4	3.450200E+1	7.924849E+0	3.697610E+0	4.644986E+1	2.009824E-3	-3.913775E-5	6.405733E-9	8.273031E-6	2.023296E-9	1.000000E+0	
1.711466E+4	3.450000E+1	9.906061E-2	3.065240E+0	4.644986E+1	2.009824E-3	3.269140E-9	1.186732E-9	-6.884465E-10	2.068580E-9	1.000000E+0	
1.713698E+4	3.450000E+1	2.971818E+0	3.065240E+0	4.644986E+1	2.009824E-3	-2.073060E-6	2.955638E-9	4.348794E-7	3.085665E-9	1.000000E+0	
1.715926E+4	3.450100E+1	3.962424E+0	3.065240E+0	4.644986E+1	2.009824E-3	-4.922021E-6	2.301923E-9	9.912031E-7	6.893924E-10	1.000000E+0	
1.718157E+4	3.449900E+1	5.943636E+0	3.065240E+0	4.644986E+1	2.009824E-3	-1.684934E-5	9.175204E-10	3.373239E-6	1.417039E-9	1.000000E+0	
1.720385E+4	3.450000E+1	7.924849E+0	3.065240E+0	4.644986E+1	2.009824E-3	-4.010853E-5	3.145486E-9	8.130097E-6	1.984839E-9	1.000000E+0	
1.723722E+4	3.450400E+1	9.906061E-2	2.541020E+0	4.644986E+1	2.009824E-3	1.422181E-8	2.887577E-9	-1.042608E-8	1.527050E-9	1.000000E+0	
1.726295E+4	3.449900E+1	2.971818E+0	2.541020E+0	4.644986E+1	2.009824E-3	-2.120821E-6	4.245178E-10	4.153701E-7	2.518431E-9	1.000000E+0	
1.728862E+4	3.450300E+1	3.962424E+0	2.541020E+0	4.644986E+1	2.009824E-3	-5.029091E-6	6.128500E-10	9.576997E-7	4.614443E-9	1.000000E+0	
1.731426E+4	3.450000E+1	5.943636E+0	2.541020E+0	4.644986E+1	2.009824E-3	-1.725830E-5	4.002839E-9	3.325800E-6	3.305919E-10	1.000000E+0	
1.733997E+4	3.450300E+1	7.924849E+0	2.541020E+0	4.644986E+1	2.009824E-3	-4.107237E-5	3.356991E-9	7.989068E-6	3.704282E-9	1.000000E+0	
1.737892E+4	3.450300E+1	9.906061E-2	2.106450E+0	4.644986E+1	2.009824E-3	2.258131E-8	1.514160E-9	-1.400177E-9	9.992895E-10	1.000000E+0	
1.740868E+4	3.450100E+1	2.971818E+0	2.106450E+0	4.644986E+1	2.009824E-3	-2.143513E-6	2.111773E-9	4.041319E-7	1.241813E-9	1.000000E+0	
1.743839E+4	3.449900E+1	3.962424E+0	2.106450E+0	4.644986E+1	2.009824E-3	-5.213659E-6	2.014648E-8	9.299338E-7	4.626108E-9	1.000000E+0	
1.744502E+4	3.449800E+1	5.943636E+0	2.106450E+0	4.644986E+1	2.009824E-3	-2.061219E-5	2.804085E-6	1.375403E-5	5.380736E-6	1.000000E+0	
1.747746E+4	3.449600E+1	7.924849E+0	2.106450E+0	4.644986E+1	2.009824E-3	-3.667944E-5	6.869410E-7	-4.750972E-6	4.593483E-6	1.000000E+0	
1.754071E+4	3.449900E+1	9.906061E-2	1.746200E+0	4.644986E+1	2.009824E-3	-5.622850E-9	1.322067E-9	2.282774E-9	2.710836E-9	1.000000E+0	
1.757545E+4	3.450100E+1	2.971818E+0	1.746200E+0	4.644986E+1	2.009824E-3	-2.200572E-6	1.539005E-10	3.931383E-7	3.571973E-10	1.000000E+0	
1.761019E+4	3.449700E+1	3.962424E+0	1.746200E+0	4.644986E+1	2.009824E-3	-5.237345E-6	5.374636E-9	8.697223E-7	7.654727E-9	1.000000E+0	
1.761688E+4	3.450000E+1	5.943636E+0	1.746200E+0	4.644986E+1	2.009824E-3	-1.281107E-5	2.997424E-6	-8.687290E-6	3.399112E-6	1.000000E+0	
1.765040E+4	3.449700E+1	7.924849E+0	1.746200E+0	4.644986E+1	2.009824E-3	-4.288082E-5	9.243776E-9	7.674410E-6	1.228129E-9	1.000000E+0	
1.772451E+4	3.449900E+1	9.906061E-2	1.447560E+0	4.644986E+1	2.009824E-3	-2.274900E-8	8.155563E-10	-3.969220E-8	7.914862E-10	1.000000E+0	
1.776522E+4	3.450200E+1	2.971818E+0	1.447560E+0	4.644986E+1	2.009824E-3	-2.258436E-6	1.939373E-10	3.654953E-7	4.124533E-10	1.000000E+0	
1.780597E+4	3.450200E+1	3.962424E+0	1.447560E+0	4.644986E+1	2.009824E-3	-5.327729E-6	1.046967E-8	8.533269E-7	1.300956E-8	1.000000E+0	
1.784668E+4	3.449800E+1	5.943636E+0	1.447560E+0	4.644986E+1	2.009824E-3	-1.842539E-5	3.284728E-9	3.093443E-6	8.578926E-10	1.000000E+0	
1.788734E+4	3.449800E+1	7.924849E+0	1.447560E+0	4.644986E+1	2.009824E-3	-4.388676E-5	5.438500E-9	7.505992E-6	1.743905E-9	1.000000E+0	
1.795024E+4	3.450200E+1	9.906061E-2	1.200000E+0	4.644986E+1	2.009824E-3	1.742218E-8	3.324243E-10	3.501927E-9	1.482712E-9	1.000000E+0	
1.799815E+4	3.449700E+1	2.971818E+0	1.200000E+0	4.644986E+1	2.009824E-3	-2.232345E-6	7.664599E-10	2.962398E-7	2.476468E-9	1.000000E+0	
1.804601E+4	3.450100E+1	3.962424E+0	1.200000E+0	4.644986E+1	2.009824E-3	-5.413356E-6	1.088533E-9	7.090715E-7	7.820383E-9	1.000000E+0	
1.809387E+4	3.450200E+1	5.943636E+0	1.200000E+0	4.644986E+1	2.009824E-3	-1.871679E-5	1.221935E-9	2.898487E-6	2.886059E-9	1.000000E+0	
1.814173E+4	3.449800E+1	7.924849E+0	1.200000E+0	4.644986E+1	2.009824E-3	-4.471184E-5	3.769932E-9	7.166616E-6	1.134858E-9	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -4.383343E+0	-4.069106E-2	

*** Temperature stable /K : 3.953300000E+1
--- > R0 : 4.704446E+1	4.704276E+1	4.704200E+1	4.704010E+1	4.703889E+1	4.704376E+1	4.704776E+1	4.704558E+1	4.704234E+1	4.703957E+1	4.704161E+1	4.704658E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
1.830257E+4	3.952300E+1	9.906029E-2	2.000000E+1	4.704295E+1	2.785337E-3	1.249467E-8	7.673817E-9	4.452892E-9	4.823981E-9	1.000000E+0	
1.831093E+4	3.952000E+1	2.971809E+0	2.000000E+1	4.704295E+1	2.785337E-3	-1.522600E-6	8.544144E-9	5.505758E-7	6.110243E-9	1.000000E+0	
1.831930E+4	3.951800E+1	3.962412E+0	2.000000E+1	4.704295E+1	2.785337E-3	-3.637006E-6	7.268199E-9	1.295594E-6	5.486275E-9	1.000000E+0	
1.832762E+4	3.951600E+1	5.943617E+0	2.000000E+1	4.704295E+1	2.785337E-3	-1.235902E-5	6.753703E-9	4.475670E-6	6.449172E-9	1.000000E+0	
1.833599E+4	3.951400E+1	7.924823E+0	2.000000E+1	4.704295E+1	2.785337E-3	-2.921787E-5	1.448965E-8	1.068595E-5	8.737679E-9	1.000000E+0	
1.834782E+4	3.950800E+1	9.906029E-2	1.657958E+1	4.704295E+1	2.785337E-3	8.430499E-7	5.808306E-6	-2.766073E-6	4.046645E-6	1.000000E+0	
1.835668E+4	3.950700E+1	2.971809E+0	1.657958E+1	4.704295E+1	2.785337E-3	-8.415988E-7	5.842015E-6	3.115440E-6	4.117910E-6	1.000000E+0	
1.836554E+4	3.950800E+1	3.962412E+0	1.657958E+1	4.704295E+1	2.785337E-3	-4.815748E-6	5.675605E-6	-1.138787E-6	4.361059E-6	1.000000E+0	
1.837231E+4	3.951100E+1	5.943617E+0	1.657958E+1	4.704295E+1	2.785337E-3	-1.530021E-5	4.391859E-6	3.357950E-6	5.621484E-6	1.000000E+0	
1.837996E+4	3.950700E+1	7.924823E+0	1.657958E+1	4.704295E+1	2.785337E-3	-3.090096E-5	5.826846E-6	8.050329E-6	4.112694E-6	1.000000E+0	
1.839709E+4	3.950300E+1	9.906029E-2	1.374412E+1	4.704295E+1	2.785337E-3	5.511116E-9	8.574113E-9	-1.757758E-9	1.473255E-8	1.000000E+0	
1.840659E+4	3.950900E+1	2.971809E+0	1.374412E+1	4.704295E+1	2.785337E-3	-1.656260E-6	8.102032E-9	5.340365E-7	8.068021E-9	1.000000E+0	
1.841610E+4	3.950600E+1	3.962412E+0	1.374412E+1	4.704295E+1	2.785337E-3	-3.944757E-6	5.537919E-9	1.262787E-6	1.083792E-8	1.000000E+0	
1.842558E+4	3.950100E+1	5.943617E+0	1.374412E+1	4.704295E+1	2.785337E-3	-1.345031E-5	8.944278E-9	4.331625E-6	3.204057E-9	1.000000E+0	
1.843509E+4	3.950100E+1	7.924823E+0	1.374412E+1	4.704295E+1	2.785337E-3	-3.181431E-5	5.372971E-9	1.035539E-5	3.805805E-9	1.000000E+0	
1.844835E+4	3.950500E+1	9.906029E-2	1.139358E+1	4.704295E+1	2.785337E-3	3.689616E-9	7.627304E-9	-5.607448E-9	3.705673E-9	1.000000E+0	
1.845861E+4	3.950100E+1	2.971809E+0	1.139358E+1	4.704295E+1	2.785337E-3	-1.723206E-6	4.387954E-9	5.189668E-7	6.221555E-9	1.000000E+0	
1.846888E+4	3.950300E+1	3.962412E+0	1.139358E+1	4.704295E+1	2.785337E-3	-4.109673E-6	5.666370E-9	1.235738E-6	6.989342E-9	1.000000E+0	
1.847913E+4	3.950300E+1	5.943617E+0	1.139358E+1	4.704295E+1	2.785337E-3	-1.396062E-5	6.062052E-9	4.243783E-6	5.664832E-9	1.000000E+0	
1.848939E+4	3.950100E+1	7.924823E+0	1.139358E+1	4.704295E+1	2.785337E-3	-3.306158E-5	1.011952E-8	1.012562E-5	3.959011E-9	1.000000E+0	
1.850357E+4	3.950200E+1	9.906029E-2	9.445040E+0	4.704295E+1	2.785337E-3	3.484769E-9	8.635642E-9	-4.640712E-9	8.009444E-9	1.000000E+0	
1.851477E+4	3.949900E+1	2.971809E+0	9.445040E+0	4.704295E+1	2.785337E-3	-1.779211E-6	8.991352E-9	5.122045E-7	3.789500E-9	1.000000E+0	
1.852595E+4	3.949400E+1	3.962412E+0	9.445040E+0	4.704295E+1	2.785337E-3	-4.240230E-6	4.387102E-9	1.216078E-6	2.992658E-9	1.000000E+0	
1.853716E+4	3.949900E+1	5.943617E+0	9.445040E+0	4.704295E+1	2.785337E-3	-1.447854E-5	7.029858E-9	4.158610E-6	3.057797E-9	1.000000E+0	
1.854843E+4	3.949900E+1	7.924823E+0	9.445040E+0	4.704295E+1	2.785337E-3	-3.426460E-5	5.134483E-9	9.918424E-6	7.212295E-9	1.000000E+0	
1.856368E+4	3.950400E+1	9.906029E-2	7.829740E+0	4.704295E+1	2.785337E-3	2.590878E-9	4.965737E-9	-2.396737E-9	3.374561E-9	1.000000E+0	
1.857596E+4	3.950400E+1	2.971809E+0	7.829740E+0	4.704295E+1	2.785337E-3	-1.833026E-6	2.689726E-9	4.894791E-7	2.225607E-9	1.000000E+0	
1.858821E+4	3.950100E+1	3.962412E+0	7.829740E+0	4.704295E+1	2.785337E-3	-4.394135E-6	2.679597E-9	1.185286E-6	4.555055E-9	1.000000E+0	
1.859491E+4	3.949900E+1	5.943617E+0	7.829740E+0	4.704295E+1	2.785337E-3	-1.629857E-5	1.387630E-6	5.243107E-6	1.311738E-6	1.000000E+0	
1.860601E+4	3.949800E+1	7.924823E+0	7.829740E+0	4.704295E+1	2.785337E-3	-3.543553E-5	4.367137E-9	9.671796E-6	4.114574E-9	1.000000E+0	
1.863057E+4	3.950400E+1	9.906029E-2	6.490680E+0	4.704295E+1	2.785337E-3	8.980165E-10	1.074558E-8	-6.554416E-9	3.332973E-9	1.000000E+0	
1.864413E+4	3.950000E+1	2.971809E+0	6.490680E+0	4.704295E+1	2.785337E-3	-1.893707E-6	1.944476E-9	4.842855E-7	6.959832E-9	1.000000E+0	
1.865775E+4	3.949800E+1	3.962412E+0	6.490680E+0	4.704295E+1	2.785337E-3	-4.512942E-6	2.487696E-9	1.139070E-6	5.376807E-9	1.000000E+0	
1.866449E+4	3.949900E+1	5.943617E+0	6.490680E+0	4.704295E+1	2.785337E-3	-1.275363E-5	2.310340E-6	5.881131E-6	1.166914E-6	1.000000E+0	
1.867689E+4	3.950000E+1	7.924823E+0	6.490680E+0	4.704295E+1	2.785337E-3	-3.654944E-5	4.656373E-9	9.450900E-6	2.565151E-9	1.000000E+0	
1.870441E+4	3.950400E+1	9.906029E-2	5.380640E+0	4.704295E+1	2.785337E-3	4.991673E-9	3.628781E-9	3.550731E-9	1.851010E-9	1.000000E+0	
1.871965E+4	3.950200E+1	2.971809E+0	5.380640E+0	4.704295E+1	2.785337E-3	-1.953633E-6	1.143977E-9	4.650299E-7	2.046515E-9	1.000000E+0	
1.873483E+4	3.950300E+1	3.962412E+0	5.380640E+0	4.704295E+1	2.785337E-3	-4.639242E-6	2.829194E-9	1.126129E-6	1.862565E-9	1.000000E+0	
1.874157E+4	3.949900E+1	5.943617E+0	5.380640E+0	4.704295E+1	2.785337E-3	-3.161626E-5	7.941539E-6	2.655853E-6	2.220300E-6	1.000000E+0	
1.875559E+4	3.950100E+1	7.924823E+0	5.380640E+0	4.704295E+1	2.785337E-3	-3.765903E-5	1.061615E-8	9.235007E-6	4.790417E-9	1.000000E+0	
1.878663E+4	3.950400E+1	9.906029E-2	4.460440E+0	4.704295E+1	2.785337E-3	-1.663353E-10	2.389711E-9	-1.307324E-9	2.487081E-9	1.000000E+0	
1.880380E+4	3.950400E+1	2.971809E+0	4.460440E+0	4.704295E+1	2.785337E-3	-2.002618E-6	5.886863E-9	4.575813E-7	4.848147E-9	1.000000E+0	
1.882092E+4	3.950300E+1	3.962412E+0	4.460440E+0	4.704295E+1	2.785337E-3	-4.785280E-6	2.028710E-9	1.098487E-6	3.500413E-9	1.000000E+0	
1.882760E+4	3.950300E+1	5.943617E+0	4.460440E+0	4.704295E+1	2.785337E-3	1.921304E-5	1.265171E-5	1.352952E-5	2.057141E-6	1.000000E+0	
1.884351E+4	3.950100E+1	7.924823E+0	4.460440E+0	4.704295E+1	2.785337E-3	-3.871034E-5	2.585418E-9	9.027940E-6	4.212835E-9	1.000000E+0	
1.887886E+4	3.949500E+1	9.906029E-2	3.697610E+0	4.704295E+1	2.785337E-3	4.526712E-9	1.470663E-9	-3.147935E-8	5.001255E-9	1.000000E+0	
1.889831E+4	3.949600E+1	2.971809E+0	3.697610E+0	4.704295E+1	2.785337E-3	-2.063044E-6	5.108785E-9	4.621177E-7	3.483917E-9	1.000000E+0	
1.891777E+4	3.949500E+1	3.962412E+0	3.697610E+0	4.704295E+1	2.785337E-3	-4.907933E-6	1.020208E-9	1.073678E-6	2.677408E-9	1.000000E+0	
1.892451E+4	3.949400E+1	5.943617E+0	3.697610E+0	4.704295E+1	2.785337E-3	-3.055417E-5	1.673739E-6	-1.551382E-5	5.601150E-6	1.000000E+0	
1.894279E+4	3.949700E+1	7.924823E+0	3.697610E+0	4.704295E+1	2.785337E-3	-3.977031E-5	3.759898E-9	8.868100E-6	2.274537E-9	1.000000E+0	
1.898320E+4	3.950000E+1	9.906029E-2	3.065240E+0	4.704295E+1	2.785337E-3	9.970428E-9	8.893156E-10	-4.672152E-9	1.552416E-9	1.000000E+0	
1.900544E+4	3.950100E+1	2.971809E+0	3.065240E+0	4.704295E+1	2.785337E-3	-2.125517E-6	2.977889E-9	4.478646E-7	3.336019E-9	1.000000E+0	
1.902774E+4	3.950100E+1	3.962412E+0	3.065240E+0	4.704295E+1	2.785337E-3	-5.031417E-6	2.330310E-9	1.067753E-6	3.989048E-9	1.000000E+0	
1.905002E+4	3.950200E+1	5.943617E+0	3.065240E+0	4.704295E+1	2.785337E-3	-1.721190E-5	1.682437E-9	3.639341E-6	3.589420E-9	1.000000E+0	
1.907231E+4	3.950000E+1	7.924823E+0	3.065240E+0	4.704295E+1	2.785337E-3	-4.080578E-5	1.221308E-9	8.715012E-6	1.379498E-9	1.000000E+0	
1.910599E+4	3.950000E+1	9.906029E-2	2.541020E+0	4.704295E+1	2.785337E-3	5.755759E-9	2.452214E-9	-3.898442E-10	1.021734E-9	1.000000E+0	
1.913172E+4	3.950000E+1	2.971809E+0	2.541020E+0	4.704295E+1	2.785337E-3	-2.168916E-6	1.532644E-9	4.342809E-7	7.743553E-10	1.000000E+0	
1.915740E+4	3.950100E+1	4.953014E+0	2.541020E+0	4.704295E+1	2.785337E-3	-1.008453E-5	1.102048E-9	2.047290E-6	2.869300E-10	1.000000E+0	
1.918314E+4	3.950100E+1	6.438919E+0	2.541020E+0	4.704295E+1	2.785337E-3	-2.243298E-5	5.647259E-10	4.571236E-6	1.705045E-9	1.000000E+0	
1.920886E+4	3.950100E+1	7.924823E+0	2.541020E+0	4.704295E+1	2.785337E-3	-4.183352E-5	4.598355E-9	8.584459E-6	1.766664E-9	1.000000E+0	
1.924812E+4	3.950000E+1	9.906029E-2	2.106450E+0	4.704295E+1	2.785337E-3	1.852367E-8	1.336388E-9	-1.189998E-8	4.013413E-9	1.000000E+0	
1.927795E+4	3.949900E+1	2.971809E+0	2.106450E+0	4.704295E+1	2.785337E-3	-2.187511E-6	1.764919E-9	4.508986E-7	1.262424E-9	1.000000E+0	
1.930779E+4	3.949400E+1	4.953014E+0	2.106450E+0	4.704295E+1	2.785337E-3	-1.034016E-5	3.277258E-10	2.016050E-6	9.889298E-10	1.000000E+0	
1.931447E+4	3.949600E+1	6.438919E+0	2.106450E+0	4.704295E+1	2.785337E-3	-1.943456E-5	1.914224E-6	2.085127E-6	4.935706E-7	1.000000E+0	
1.934308E+4	3.949800E+1	7.924823E+0	2.106450E+0	4.704295E+1	2.785337E-3	-4.282230E-5	2.933510E-9	8.449770E-6	1.797472E-9	1.000000E+0	
1.940634E+4	3.950200E+1	9.906029E-2	1.746200E+0	4.704295E+1	2.785337E-3	-2.654648E-9	8.428103E-10	-1.644290E-8	7.377481E-10	1.000000E+0	
